iter	Passed	Remaining
238	134	314
239	134	314
240	134	313
241	135	312
242	135	311
243	136	310
244	136	309
245	136	308
246	137	307
247	137	306
248	138	305
249	138	304
250	138	303
251	140	305
252	140	304
253	141	304
254	141	303
255	142	302
256	142	301
257	143	301
258	143	300
259	144	299
260	144	299
261	145	298
262	145	297
263	146	296
264	147	297
265	147	296
266	148	296
267	148	295
268	149	294
269	149	293
270	150	293
271	150	292
272	150	291
273	151	290
274	151	289
275	152	290
276	153	289
277	153	288
278	154	288
279	154	287
280	155	286
281	155	285
282	155	284
283	156	284
284	156	283
285	157	282
286	157	281
287	158	280
288	158	280
289	158	279
290	159	278
291	159	277
292	160	276
293	160	276
294	160	275
295	161	274
296	161	273
297	162	272
298	162	272
299	162	271
300	163	270
301	164	270
302	164	269
303	165	269
304	165	268
305	165	267
306	166	266
307	166	266
308	167	265
309	167	264
310	167	263
311	168	263
312	168	262
313	169	261
314	169	260
315	169	260
316	170	259
317	170	258
318	171	258
319	171	257
320	171	256
321	172	255
322	172	255
323	173	254
324	173	253
325	173	252
326	174	252
327	174	251
328	175	250
329	175	249
330	175	249
331	176	248
332	176	247
333	177	247
334	177	246
335	177	245
336	178	244
337	178	244
338	179	243
339	179	242
340	180	242
341	180	241
342	180	241
343	181	240
344	181	239
345	183	240
346	183	239
347	183	238
348	184	238
349	185	237
350	185	237
351	185	236
352	186	235
353	186	235
354	187	234
355	187	234
356	188	233
357	188	232
358	188	232
359	189	231
360	189	230
361	190	230
362	190	229
363	190	228
364	191	228
365	191	227
366	192	226
367	192	226
368	192	225
369	193	224
370	193	224
371	194	223
372	194	222
373	195	222
374	195	221
375	196	221
376	196	220
377	196	219
378	197	219
379	197	218
380	198	218
381	198	217
382	199	216
383	199	216
384	200	215
385	200	214
386	200	214
387	201	213
388	201	213
389	202	212
390	202	211
391	202	211
392	203	210
393	203	209
394	204	209
395	204	208
396	204	208
397	205	207
398	205	206
399	206	206
400	206	205
401	206	204
402	207	204
403	207	203
404	208	203
405	208	202
406	208	201
407	209	201
408	209	200
409	210	200
410	210	199
411	211	198
412	211	198
413	212	198
414	212	197
415	213	196
416	213	196
417	214	195
418	214	194
419	214	194
420	215	193
421	215	193
422	216	193
423	217	192
424	217	191
425	217	191
426	218	190
427	218	190
428	219	189
429	219	188
430	220	188
431	220	187
432	220	187
433	221	186
434	221	185
435	222	185
436	222	184
437	222	184
438	223	183
439	223	182
440	224	182
441	224	181
442	225	181
443	225	180
444	225	180
445	226	179
446	226	179
447	227	178
448	227	178
449	228	177
450	228	177
451	229	176
452	229	175
453	230	175
454	230	174
455	231	174
456	231	173
457	231	173
458	232	172
459	232	172
460	233	171
461	233	170
462	234	170
463	234	169
464	234	169
465	235	168
466	235	168
467	235	167
468	236	166
469	236	166
470	237	165
471	237	165
472	237	164
473	238	163
474	238	163
475	239	162
476	239	162
477	240	161
478	240	161
479	241	160
480	241	160
481	241	159
482	242	159
483	242	158
484	243	157
485	243	157
486	243	156
487	244	156
488	244	155
489	245	155
490	245	154
491	245	153
492	246	153
493	246	152
494	247	152
495	247	151
496	247	151
497	248	150
498	248	150
499	249	149
500	250	149
501	252	149
502	252	149
503	253	148
504	253	148
505	253	147
506	254	147
507	254	146
508	255	145
509	255	145
510	256	144
511	256	144
512	257	143
513	257	143
514	257	142
515	258	142
516	258	141
517	259	141
518	259	140
519	260	140
520	260	139
521	260	138
522	261	138
523	261	137
524	262	137
525	262	136
526	262	136
527	263	135
528	263	135
529	264	134
530	264	133
531	264	133
532	265	132
533	265	132
534	266	132
535	267	131
536	267	131
537	267	130
538	268	130
539	269	129
540	269	129
541	270	128
542	270	127
543	270	127
544	271	126
545	271	126
546	272	125
547	272	125
548	273	124
549	273	124
550	274	123
551	274	123
552	274	122
553	276	122
554	276	122
555	277	121
556	277	121
557	277	120
558	278	119
559	278	119
560	279	118
561	279	118
562	280	117
563	280	117
564	280	116
565	281	116
566	281	115
567	282	115
568	282	114
569	283	114
570	283	113
571	284	113
572	284	112
573	284	112
574	285	111
575	286	111
576	286	110
577	287	110
578	287	109
579	288	109
580	288	108
581	288	108
582	289	107
583	289	107
584	290	106
585	290	106
586	290	105
587	291	105
588	291	104
589	292	103
590	292	103
591	292	102
592	293	102
593	293	101
594	294	101
595	294	100
596	294	100
597	295	99
598	295	99
599	297	99
600	297	98
601	298	98
602	298	97
603	298	97
604	299	96
605	299	95
606	300	95
607	300	94
608	300	94
609	301	93
610	301	93
611	302	92
612	303	92
613	303	92
614	304	91
615	304	91
616	305	90
617	305	90
618	306	89
619	307	89
620	307	88
621	308	88
622	308	87
623	309	87
624	309	86
625	312	86
626	313	86
627	313	85
628	314	85
629	314	84
630	315	84
631	315	83
632	315	83
633	316	82
634	316	82
635	317	81
636	317	81
637	317	80
638	318	80
639	318	79
640	319	79
641	319	78
642	320	78
643	320	77
644	320	77
645	321	76
646	321	76
647	322	75
648	322	75
649	322	74
650	323	73
651	323	73
652	324	72
653	324	72
654	324	71
655	325	71
656	325	70
657	326	70
658	326	69
659	327	69
660	327	68
661	328	68
662	328	67
663	329	67
664	329	66
665	330	66
666	330	65
667	330	65
668	331	64
669	332	64
670	332	64
671	333	63
672	333	62
673	334	62
674	334	61
675	334	61
676	335	60
677	335	60
678	336	59
679	336	59
680	336	58
681	337	58
682	337	57
683	338	57
684	338	56
685	338	56
686	339	55
687	339	55
688	340	54
689	341	54
690	341	53
691	342	53
692	342	52
693	342	52
694	343	51
695	343	51
696	344	50
697	344	50
698	344	49
699	345	49
700	345	48
701	346	48
702	346	47
703	346	47
704	347	46
705	347	46
706	348	45
707	348	45
708	348	44
709	349	44
710	349	43
711	350	43
712	350	42
713	351	42
714	351	41
715	352	41
716	352	40
717	352	40
718	354	39
719	354	39
720	355	38
721	355	38
722	356	38
723	357	37
724	357	37
725	358	36
726	359	36
727	360	35
728	360	35
729	360	34
730	361	34
731	361	33
732	362	33
733	362	32
734	362	32
735	363	31
736	363	31
737	364	30
738	364	30
739	364	29
740	366	29
741	367	28
742	367	28
743	368	27
744	369	27
745	369	26
746	370	26
747	372	25
748	372	25
749	373	24
750	373	24
751	375	23
752	375	23
753	376	22
754	376	22
755	377	21
756	377	21
757	377	20
758	378	20
759	378	19
760	379	19
761	379	18
762	379	18
763	380	17
764	380	17
765	381	16
766	381	16
767	382	15
768	382	15
769	382	14
770	383	14
771	384	13
772	384	13
773	384	12
774	385	12
775	386	11
776	386	11
777	388	10
778	389	10
779	390	10
780	390	9
781	390	8
782	391	8
783	391	7
784	392	7
785	392	6
786	393	6
787	393	5
788	394	5
789	394	4
790	395	4
791	396	4
792	397	3
793	397	3
794	398	2
795	398	2
796	399	1
797	399	1
798	400	0
799	401	0
